("Hold out",HOLD) = ("Hold out",1)
parameter_array = [2.785786558139191,0.6610194745093046,1.8141062285677614,0.80259952782649,2.6647449242228176,0.7659235531019012,0.8506236993949462,0.6277557838831032,0.6662747207847873,0.8904105227709745,0.13104010761349283,0.12628154702342817,1.7361667828490868,0.27220539064736576,0.6654160585914394,0.8230166942821016,1.3973368176207976,0.6619906918710093,0.12113766059637136,0.8125383460635888,31.56606050151249,1.5644530450783922,9.492749699699614,1.4990612145156992,4.201934661342977,0.9085013050791995,4.108968414792623,0.8562865676773344,0.4839726264907484,1.319893054764887,0.5792653975432448,0.8081821691025499,1.3020303383537097,0.5792932595412046,0.5439861821797647,1.1817696460483504,0.6402381283686508,0.563208178014894,0.05175465512946721,0.09181553217311361,0.08290422332736676,0.05746884399674889,0.35719574134565546,0.1830037377172084,0.10326866315717016,0.051500000000000004,0.13514152767077312,0.05400447090145128,0.07517215220079326,0.05213392095413802,0.06754056819371257,0.08164005950664445,0.12664337823968674,0.1447417750649219,0.07377929566166312,0.10704967662097636,0.00775463351934492,0.6004509319833098,0.05787316595707405,0.061442191232556016,0.05983506253779424,0.06553572867972327,0.0691929465631852,0.10998664314108572,0.05254699640410787,0.05285765359021524,0.09298562038915603,0.10499616720056765,0.08199086391326219,0.05736971180070748,0.05523903796430244,0.08565130678760598,0.14548852712855592,0.12876854531074278,0.1360591303282327,0.0965327590089652,0.06556911157523679,0.06478514610279233,0.14950000000000002,0.5679522909681374,0.1251739435898277,0.5179527264063009,0.0973892601695147,0.6282071013342637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05141858181318119,0.24209768317176078,0.05447886193178633,0.050493795864296864,0.11045106735739164,0.8049742150034663,0.054405876968186634,0.095324891048218,0.06126767819270893,0.14768628853318344,0.0559032024062656,0.13897189365636656,0.12848967469207032,0.06173309205479887,0.09621769422409057,0.14074222314941168,0.100177821433497,0.07093827140896806,0.07328799046157722,0.05360775502745822,0.08766855908936673,0.05561741224396836,0.12082711531741507,0.6768087207770943,0.721,1.0385444762769165,0.7071964350700304,0.5928632505482431,0.9666604764930142,0.7893503693666176,1.417420604780279,0.9302613539133648,0.5106732353684091,1.117040869498069,0.5173482021953381,0.6575680635182205,0.9880143597455296,0.5253298911924178,0.595451994491814,0.8173633035547228,0.5244117453330543,0.6539034125625156,0.6789300220884515,0.6758783377467626,0.7125138598983373,0.515,0.5434637610713784,2.6035382975923778,0.2601395231994955,1.3465355361488345,1.223719911379975,0.6730501748335871,0.6170297440408617,0.515,1.268850906896739,0.6025639413650496,0.8339742305937526,0.6591393838622744,0.8336788110438325,0.9098611661332032,0.5804500951747991,0.5630313912230792,0.8312527511036211,1.286480542035131,0.6048546493240599,1.4264773754010747,0.5481456770949003,0.31915003530921976,0.5347344240448703,30.0,0.3,0.2769073665016328,1.2112367634389936,0.1001474362118961,0.3448531729143252,4.26089708902135,0.42156407169806753,0.7965573317584611,5.0,0.07580653009747026,0.8865758630289585,0.10207292738458354,0.6916479589192265,5.462319568408302,0.28863274343929984,0.23499630606091504,0.8046201112974193,5.0,0.0,1.0,1.0,0.5073921756846672,1.1389280257592658,1.183323134099185,0.7208994814046435,1.6922534401376448,0.7192554339638821,0.6594680114836778,1.0,0.7961519844127407,0.8950477234806936,1.5825948200807074,1.76521976747366,0.5359619546654041,1.1934331169566228,0.589271590511436,1.2133328244411137,1.0,0.0,0.8071182628341501,0.9386402172398237,1.0492175412863143,0.6424109590252278,1.045284193029334,0.8460688446319411,0.5466875479143207,1.1900743559083053,0.5644435515671368,0.9641526267396908,0.515,0.6029037058479592,0.6004049495173419,1.2921366283388682,0.8336641443713999,0.5876157603281049,0.5513794812291781,0.581851835304715,0.7981288656809233,0.5315565492350556,0.5044470101208359,1.197188784383205,0.752501654969212,0.924392324218905,1.03,0.4310031415034013,0.9452218988818822,0.5331835295306598,0.6495763291449019,1.393469805125475,0.9736171367778043,0.826668414980579,1.3960243573692146,0.601857060178204,0.9750850020002642,0.9101944307496747,1.151075343601673,1.0553505717512646,0.7902756678009463,0.5420237723429335,0.515,0.5802943031423222,0.7652250632585004,0.7184633478121395,0.97454430243586]
(iteration_index,temperature) = (11,0.06461081889226679)
WARNING Obj3 is BROKEN
parameter_array = [2.8286376710531296,0.6518572157995826,1.859464247718749,0.8926419017323175,2.5367116183871503,0.7785472412209129,0.9303086990909031,0.6451864005490298,0.6518281441116803,0.9829433215132839,0.12301180267439722,0.12811176370311875,1.6737515067080426,0.2620084740576005,0.6389266988522541,0.7854874649973923,1.4274620687673045,0.6730034364694406,0.10823509573859685,0.7670058103794,33.05896261844186,1.6219135328141432,9.697083722507848,1.4774272079902906,4.033017917790001,0.9249808695790178,4.195366482679066,0.7806648233001099,0.47925330677285904,1.2229929519916856,0.5906272766541063,0.8886222836086601,1.3717814086503373,0.5944442434816637,0.5278364661890665,1.1460802678651798,0.625679922204365,0.5271774297599046,0.051500000000000004,0.08998361351008136,0.0858997218199016,0.05876521536966853,0.35448238003651134,0.19073223422756136,0.10379359393990664,0.05448364608723681,0.13573700226647348,0.05210803181598056,0.08084191760090625,0.05184565325541019,0.06750842199964012,0.07674858843450474,0.11856054517808468,0.14850101092557452,0.07049314359182242,0.11024676887245793,0.0076027407356824075,0.5773559833922633,0.05939176392448355,0.06622220530826711,0.0631762035136716,0.06966718641805968,0.06764461699839872,0.11512667256985125,0.050176606322361504,0.05538913166765364,0.0923223496488184,0.09893039350397018,0.0804623619947545,0.05759263565255662,0.058558596035805044,0.08312858887513805,0.13855052136367402,0.13293603784156202,0.13120330483714734,0.08812310265634686,0.06709529751827528,0.06316813069655852,0.13863918877752943,0.5689938709340739,0.11263601118577088,0.5318040760507599,0.09000013473640986,0.6225550726858124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051500000000000004,0.2485921034265576,0.05041538164465291,0.051500000000000004,0.1144474544565446,0.7797841673686717,0.054275567126045754,0.09830573354190514,0.05548773066953516,0.148341279262269,0.056003740586639615,0.13403009110490388,0.13289801617398325,0.06232147972246337,0.09277046612099343,0.13704236304607073,0.10288573539403337,0.0751522233931745,0.06787361432352536,0.051500000000000004,0.08507543071837284,0.05874909229657705,0.1214687983262341,0.60868624706752,0.7442506730061823,1.0986823758887616,0.7198120921745746,0.6397746538537092,0.9941343054174704,0.8343180407394228,1.3993479620027323,0.9299086751421353,0.515,1.1718971809524705,0.5356697242657807,0.6680154564492901,1.0752815330330676,0.5145933313939874,0.5470566384100368,0.7782478334930526,0.5383252304427446,0.669072974870441,0.636354609011668,0.6489733515168379,0.7256830268793381,0.5331755594565113,0.5351478774802475,2.718881268225884,0.24906711515103105,1.358856834107001,1.2246822651295344,0.7063541241875075,0.6420991263326108,0.5538244413827753,1.339576047654273,0.6021539051914653,0.8833004054620608,0.6612733838246309,0.8346283024908423,0.9187903189744718,0.5729550674000903,0.5435239811884389,0.8535812189722002,1.2754144730936854,0.5667835594152398,1.495,0.5421702970105557,0.28987341071260136,0.5142682270816262,30.0,0.3,0.28411566458982784,1.2682827289195806,0.10047303788138764,0.33768308909116673,4.304351775314978,0.43905779898235164,0.8959263377812838,5.0,0.07825857533871196,0.9313650029217246,0.0955395129490037,0.6761919709474645,5.131682248218453,0.292291462350995,0.23198796149087836,0.8475134638022425,5.0,0.0,1.0,1.0,0.5160875885819513,1.0926609618730165,1.3098308793132116,0.633825005126486,1.5883000676752137,0.7579578901886881,0.6879398026666939,1.0,0.7963330459578347,0.8904370402546482,1.527518579736161,1.7929359280458914,0.5186693439594663,1.2063422410965778,0.6068661548435277,1.0570418024806112,1.0,0.0,0.8137597052275161,0.9242346563393304,1.0489928833844069,0.6365624603873812,1.0644593792513422,0.850502671467623,0.5524289233375466,1.111497516139019,0.6374018113600469,1.0183474396406798,0.515,0.62587006698697,0.6518200908800588,1.3004087527953345,0.8298461143341243,0.6209250101648847,0.5656008101264713,0.5914056890823662,0.7911615181807442,0.5410628228504921,0.5304749151576686,1.326997893578596,0.7667697779724345,0.9222432234217087,1.03,0.43322859238481476,0.8761197810361988,0.5446048563808462,0.7028226100703567,1.3190729315875385,0.9933768523816713,0.7988694910068108,1.3708693683094177,0.6079134919884457,0.9813872371040259,0.8683950211154416,1.1696896251073405,1.067088282082305,0.8208941385478574,0.587186606575571,0.5212727874083972,0.5961628304827131,0.7601335717680158,0.6949623256221477,1.0206707312534142]
(iteration_index,temperature) = (13,0.06461081889226679)
WARNING Obj3 is BROKEN
parameter_array = [2.707411475756301,0.745360565620985,1.9438905295062028,0.8947540438155887,2.640184752730384,0.7461559681860654,0.9337300611654699,0.7040842076726912,0.6753928996111151,0.9762442772451059,0.12240699196626406,0.1344254835101368,1.790155143291692,0.2502749887033988,0.6175701709325222,0.7868781509381174,1.495,0.7285565275775505,0.11667339055832547,0.7416797964218373,33.91647981442557,1.8191940111079528,9.658177261626028,1.428187980436466,4.206079809949563,0.894650514203557,4.46716025148548,0.7089922894719419,0.4845785834746108,1.2997633138216327,0.5360875386631815,0.8938223289157022,1.4171263601807231,0.590629751942744,0.5236511924444063,1.0957429543455244,0.6380785834647662,0.5231644149803956,0.051500000000000004,0.09071856251221175,0.08511581346138215,0.061116389387257886,0.3578212385405355,0.20502564940339313,0.10479082565905953,0.057806901971184106,0.1388616449616572,0.05112578401221536,0.07557868553398593,0.05748855138034328,0.06971346010756148,0.0712594370180692,0.13340867070613702,0.14950000000000002,0.0733583869891005,0.10796385925983858,0.007740456996163776,0.590939775904972,0.059993629955509865,0.06951408999018455,0.06111405503178675,0.0695618432812383,0.06937187741238376,0.11466466255410582,0.051500000000000004,0.05392920080520216,0.09709390280081567,0.1013091409567758,0.07387574319043608,0.05617060608699605,0.06141901493722996,0.08722030084927469,0.13212114713184883,0.1350015349842718,0.13071210838658348,0.08719901337045835,0.06887299288379871,0.06773837064940513,0.13928908897656062,0.5555514333217927,0.11862419395802434,0.5520059594220476,0.08693171644429473,0.669701404476314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05343347510414865,0.24211711420512072,0.05364668767281685,0.051500000000000004,0.11659594804839811,0.7829884869742787,0.057469478274630816,0.10008634017276781,0.05483761522103169,0.14950000000000002,0.0523349609468146,0.13213501478830994,0.13387733024895443,0.06256197085623588,0.0882380453242461,0.12819553964816663,0.0940051010198089,0.07960972177508605,0.06543318507092598,0.05183202946355418,0.07633328396829851,0.05584152413932736,0.12324693485596161,0.6303508882904193,0.7277488052870414,1.0317569976069592,0.6686124951131308,0.6619177111480369,1.0193172171064995,0.8856610611617703,1.3595025996313717,0.880901705360932,0.5303043558576989,1.1814202213212126,0.5710963676491664,0.6464846423239817,1.0871893132604615,0.5237902056828017,0.5633392842722593,0.7631398627432894,0.5233329050804367,0.6411880838977305,0.6431589251287745,0.6363764369977236,0.7388461484358118,0.5184517850330588,0.5046794503334011,2.555069496760742,0.24250359081073888,1.2931048743438742,1.2209143026186038,0.7134467324023934,0.6156919946214989,0.515,1.3202791489709131,0.6461506315954907,0.9023026569746861,0.6804596520153714,0.8384464746300976,0.9795550218890238,0.5599732698644977,0.5495635779132129,0.8871551813888997,1.376660605269744,0.549308278648659,1.495,0.5487110361626801,0.30174843009390423,0.5329864316570604,30.0,0.3,0.3021989599309556,1.2327656505978088,0.10617317247499944,0.34418381080675653,4.245799001725075,0.43344386928398815,0.8969999999999999,5.0,0.07807795600122855,0.9008029782552778,0.10067685465044458,0.6397162488311221,4.979966012492728,0.29292494438516326,0.23852383609984926,0.9071122406039582,5.0,0.0,1.0,1.0,0.5355440408709174,1.069647158130946,1.2645467247615165,0.6277729705180064,1.6211060551814325,0.6912901591598478,0.6963981495684208,1.0,0.7725,0.8562451319325274,1.5962432042125674,1.79639924676926,0.4802924924800206,1.2669636100352069,0.6291861163829662,1.134055648218539,1.0,0.0,0.8538829900240154,0.992082722980558,1.0870317236752884,0.5795814094423999,1.1193821666906738,0.8938849533839842,0.5505296442519085,1.1638182430594095,0.6601063774233162,1.0272652671171631,0.512048489126695,0.593021957164899,0.7452409802189588,1.4254784246065786,0.8587156796995509,0.6058190989939736,0.562468139514644,0.5937707947322817,0.784837475725274,0.5486723450227919,0.54184903087569,1.363992401053565,0.806741056153849,0.9571083590285178,1.0889998500475755,0.44763357984206964,0.8690680769661379,0.5732633726887416,0.7594301423302514,1.2699535769616963,0.9248616699910689,0.8489863656970793,1.1889590716459268,0.5761571099303293,0.9344197720576914,0.8504746153393555,1.232780467960764,1.0178702036654135,0.818778133602125,0.6026561070246046,0.5338735031362867,0.5993514956490971,0.755309405985451,0.7128276587768797,1.0362988783810947]
(iteration_index,temperature) = (14,0.06461081889226679)
WARNING Obj3 is BROKEN
parameter_array = [2.8995300592657594,0.8036314544306251,2.017367346253738,0.9689358846283328,2.5788619277654647,0.7264246806425049,0.8901172827658469,0.7373463788553694,0.6587603142659888,0.9660011984633585,0.11833112966020945,0.1307893335219566,1.8922615331366175,0.2575,0.5685756751098354,0.7783131275441472,1.4254451190207065,0.7315679632819728,0.11305127151256276,0.7067260788748073,34.844826266327985,1.9893128611880246,9.513064801750254,1.4961046917070036,4.5833168014758305,0.835671990300405,4.635609753854846,0.7030059129719891,0.4834183823884849,1.3272107756346254,0.5076476141914468,0.8234296285514581,1.495,0.594458895193622,0.5704649139387192,1.0363267136600542,0.6965463647383813,0.5655616461337556,0.051500000000000004,0.09258291340265228,0.08171461424850987,0.05853160943596377,0.330856133414038,0.2182098845676933,0.10046779575078583,0.05457642808250688,0.11725168732658725,0.051500000000000004,0.0730853645593456,0.05912916113727721,0.07085844630605902,0.07448778293679234,0.13622504216945144,0.14950000000000002,0.06999546825645235,0.10406117932556903,0.007950967563190421,0.6102503329778333,0.05692909168747024,0.06971607525724537,0.0584001634298373,0.0689729702982024,0.0706094132545572,0.1027348211427533,0.051500000000000004,0.0557715940094221,0.1008193945456424,0.09864307203201615,0.07434832863391037,0.056870256357076765,0.062001089965791095,0.08391134102961077,0.13171094110588094,0.14595946136208654,0.13180332156588712,0.08044455062007633,0.07143291422748664,0.06304240858213364,0.12744043593961096,0.5720762505901775,0.12327308410663085,0.5628378375419891,0.08159121048884081,0.681235445264027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05763967076938307,0.26445782800465617,0.055940893975609425,0.05365702182061445,0.11072391651657741,0.7625853929705783,0.058606357850875104,0.10605755763141841,0.051781506156201425,0.14031528025129653,0.0518019230062119,0.12694636862542946,0.13860196472595335,0.06252576048172664,0.08561219656203252,0.12775921204204055,0.09570988792541668,0.08191143000776586,0.06898959927430587,0.05190764364146652,0.07595466153187098,0.051931948818071755,0.12537020076498123,0.7056580555397806,0.7227563746169161,0.9628192635994162,0.6996341768291428,0.6532315618453375,1.0371123902253432,0.8165099455505433,1.3780316035391926,0.7929291808964662,0.5425277224060924,1.2170033148942248,0.5712578207846531,0.5651032934437653,1.1207261036493676,0.550688605451582,0.5313749593930926,0.8060344225787455,0.516894131707721,0.5925870473009286,0.6791149497605534,0.6062541219362269,0.7295048384367944,0.5125892118692107,0.5251329800071106,2.674746110104214,0.2639744135107875,1.4073748530907593,1.2519000571566974,0.7155579208559587,0.6834910089477023,0.5139522568418404,1.308756106576597,0.7026187858280417,0.950085994247548,0.6461891012113508,0.8514276246266663,0.9183421939052966,0.6020782992333682,0.5193234330113917,0.8580826938649737,1.244798133954554,0.582206822006117,1.495,0.5715975155911661,0.26825870309616506,0.5170566894957364,30.0,0.3,0.3188515656801311,1.1466097925490166,0.11486549928598717,0.3654845249619415,4.149398779882064,0.4516651471285418,0.8969999999999999,5.0,0.08524691649469497,0.9055220054597598,0.0906315877726179,0.6074522107881084,5.3622950566009475,0.26075849045857225,0.2412591020862357,0.9778298075598747,5.0,0.0,1.0,1.0,0.5259082694269681,1.0519695044247486,1.3555615596259074,0.5962779241825191,1.6811396490107635,0.7495984742273465,0.6883137753316313,1.0,0.7620302001550288,0.7994168760959763,1.71876783647136,1.9829911691274937,0.46736720230992823,1.1612854299415456,0.6677032675602925,1.1330517705077512,1.0,0.0,0.8592432747890989,0.9823444392525745,1.103055755854246,0.5527373957470284,1.0889028866233232,0.8987933330242329,0.5165547821837871,1.075310029793932,0.638025430134693,0.9597898372322128,0.5147654171736289,0.6088282756249553,0.7064818462122584,1.3914726561559163,0.8546256866481671,0.6314084677360432,0.5570519105996353,0.6131442340038296,0.760973757368789,0.5941277704657123,0.5580781357016412,1.2916149032960347,0.7355972410107454,0.8902069698004929,1.0744428987986412,0.48726372265902784,0.8250447056871377,0.5556250396449305,0.7274093551788055,1.2496103915307994,0.8934237017807918,0.8258154009436394,1.2751454513994933,0.5446240734692785,1.0010370598189555,0.8293527019163353,1.1520553513751493,0.9959115777500316,0.9597698568128549,0.5964516527339762,0.5338828578646154,0.6144297827891392,0.8058067777916047,0.7171124897377413,1.0210541971888873]
WARNING Obj3 is BROKEN
parameter_array = 
